Id,Predicted
2996,3
2997,0
2998,0
2999,3
3000,0
3001,4
3002,1
3003,3
3004,1
3005,1
3006,0
3007,1
3008,3
3009,0
3010,2
3011,3
3012,4
3013,1
3014,4
3015,3
3016,3
3017,3
3018,0
3019,2
3020,3
3021,1
3022,4
3023,1
3024,1
3025,1
3026,3
3027,2
3028,2
3029,2
3030,2
3031,1
3032,3
3033,2
3034,2
3035,4
3036,3
3037,1
3038,3
3039,1
3040,2
3041,1
3042,2
3043,3
3044,1
3045,3
3046,1
3047,2
3048,0
3049,1
3050,3
3051,0
3052,4
3053,0
3054,0
3055,1
3056,2
3057,1
3058,1
3059,4
3060,1
3061,3
3062,2
3063,2
3064,0
3065,3
3066,2
3067,1
3068,0
3069,4
3070,3
3071,2
3072,4
3073,1
3074,3
3075,3
3076,2
3077,1
3078,0
3079,0
3080,2
3081,0
3082,1
3083,3
3084,0
3085,3
3086,1
3087,3
3088,4
3089,2
3090,0
3091,1
3092,4
3093,0
3094,2
3095,0
3096,2
3097,2
3098,2
3099,1
3100,1
3101,1
3102,4
3103,1
3104,4
3105,3
3106,1
3107,3
3108,1
3109,1
3110,2
3111,1
3112,2
3113,1
3114,3
3115,2
3116,3
3117,4
3118,1
3119,3
3120,1
3121,2
3122,0
3123,3
3124,4
3125,0
3126,0
3127,1
3128,1
3129,3
3130,2
3131,4
3132,1
3133,3
3134,1
3135,4
3136,2
3137,3
3138,1
3139,1
3140,1
3141,4
3142,2
3143,3
3144,0
3145,1
3146,4
3147,2
3148,1
3149,2
3150,4
3151,0
3152,1
3153,0
3154,3
3155,2
3156,3
3157,3
3158,4
3159,1
3160,3
3161,0
3162,3
3163,3
3164,1
3165,3
3166,3
3167,1
3168,1
3169,2
3170,3
3171,1
3172,2
3173,0
3174,1
3175,1
3176,0
3177,4
3178,4
3179,3
3180,3
3181,2
3182,1
3183,2
3184,3
3185,2
3186,4
3187,2
3188,2
3189,2
3190,3
3191,4
3192,3
3193,1
3194,3
3195,2
3196,0
3197,1
3198,0
3199,2
3200,0
3201,1
3202,0
3203,3
3204,2
3205,1
3206,3
3207,3
3208,1
3209,3
3210,2
3211,2
3212,1
3213,4
3214,0
3215,4
3216,4
3217,0
3218,4
3219,0
3220,3
3221,1
3222,4
3223,3
3224,2
3225,0
3226,1
3227,3
3228,4
3229,3
3230,2
3231,3
3232,3
3233,3
3234,3
3235,0
3236,1
3237,4
3238,1
3239,0
3240,2
3241,2
3242,2
3243,3
3244,3
3245,3
3246,2
3247,2
3248,2
3249,1
3250,1
3251,3
3252,3
3253,3
3254,4
3255,2
3256,2
3257,4
3258,2
3259,2
3260,3
3261,3
3262,3
3263,4
3264,3
3265,1
3266,0
3267,1
3268,1
3269,2
3270,0
3271,3
3272,3
3273,4
3274,2
3275,3
3276,1
3277,0
3278,2
3279,1
3280,3
3281,3
3282,3
3283,4
3284,1
3285,0
3286,1
3287,2
3288,1
3289,4
3290,1
3291,4
3292,1
3293,2
3294,4
3295,1
3296,1
3297,0
3298,0
3299,3
3300,0
3301,1
3302,2
3303,1
3304,4
3305,1
3306,3
3307,0
3308,0
3309,2
3310,4
3311,4
3312,0
3313,3
3314,0
3315,1
3316,0
3317,1
3318,2
3319,1
3320,1
3321,3
3322,2
3323,1
3324,1
3325,2
3326,1
3327,0
3328,0
3329,1
3330,1
3331,1
3332,3
3333,3
3334,4
3335,3
3336,2
3337,1
3338,1
3339,3
3340,3
3341,3
3342,3
3343,1
3344,3
3345,1
3346,3
3347,2
3348,3
3349,2
3350,3
3351,3
3352,4
3353,1
3354,1
3355,0
3356,0
3357,1
3358,1
3359,1
3360,1
3361,3
3362,2
3363,3
3364,2
3365,3
3366,4
3367,2
3368,1
3369,3
3370,4
3371,1
3372,3
3373,1
3374,1
3375,2
3376,3
3377,3
3378,1
3379,1
3380,1
3381,1
3382,4
3383,1
3384,3
3385,3
3386,2
3387,0
3388,3
3389,3
3390,4
3391,1
3392,3
3393,3
3394,4
3395,1
3396,2
3397,0
3398,4
3399,1
3400,3
3401,3
3402,1
3403,3
3404,0
3405,1
3406,1
3407,1
3408,0
3409,3
3410,1
3411,3
3412,1
3413,4
3414,4
3415,2
3416,0
3417,1
3418,1
3419,1
3420,1
3421,3
3422,4
3423,2
3424,0
3425,3
3426,3
3427,2
3428,0
3429,3
3430,0
3431,4
3432,4
3433,3
3434,2
3435,3
3436,4
3437,2
3438,2
3439,1
3440,1
3441,3
3442,4
3443,1
3444,0
3445,3
3446,1
3447,1
3448,3
3449,4
3450,3
3451,1
3452,0
3453,3
3454,2
3455,2
3456,1
3457,1
3458,1
3459,3
3460,4
3461,4
3462,3
3463,2
3464,1
3465,3
3466,1
3467,3
3468,3
3469,3
3470,3
3471,2
3472,1
3473,1
3474,3
3475,4
3476,1
3477,1
3478,2
3479,2
3480,3
3481,3
3482,3
3483,2
3484,3
3485,4
3486,3
3487,1
3488,1
3489,2
3490,3
3491,4
3492,3
3493,3
3494,3
3495,2
3496,3
3497,3
3498,1
3499,3
3500,0
3501,1
3502,1
3503,1
3504,0
3505,1
3506,4
3507,4
3508,4
3509,4
3510,4
3511,4
3512,4
3513,3
3514,1
3515,3
3516,3
3517,3
3518,3
3519,1
3520,3
3521,4
3522,1
3523,3
3524,3
3525,4
3526,3
3527,3
3528,3
3529,4
3530,0
3531,4
3532,3
3533,1
3534,4
3535,1
3536,0
3537,0
3538,1
3539,4
3540,3
3541,4
3542,2
3543,1
3544,4
3545,3
3546,1
3547,3
3548,2
3549,1
3550,0
3551,1
3552,1
3553,1
3554,3
3555,4
3556,0
3557,3
3558,3
3559,1
3560,1
3561,2
3562,3
3563,1
3564,1
3565,2
3566,1
3567,4
3568,4
3569,1
3570,3
3571,3
3572,3
3573,3
3574,0
3575,3
3576,0
3577,1
3578,4
3579,1
3580,1
3581,3
3582,3
3583,3
3584,2
3585,1
3586,1
3587,3
3588,0
3589,1
3590,0
3591,1
3592,1
3593,4
3594,1
3595,3
3596,3
3597,0
3598,3
3599,1
3600,1
3601,1
3602,2
3603,3
3604,2
3605,2
3606,2
3607,3
3608,3
3609,1
3610,2
3611,2
3612,1
3613,1
3614,0
3615,1
3616,2
3617,2
3618,0
3619,3
3620,1
3621,3
3622,0
3623,3
3624,0
3625,1
3626,1
3627,3
3628,0
3629,3
3630,2
3631,4
3632,0
3633,3
3634,2
3635,2
3636,3
3637,3
3638,3
3639,2
3640,3
3641,2
3642,3
3643,3
3644,1
3645,0
3646,1
3647,0
3648,3
3649,0
3650,4
3651,3
3652,4
3653,3
3654,2
3655,3
3656,3
3657,2
3658,3
3659,1
3660,0
3661,3
3662,1
3663,4
3664,3
3665,2
3666,3
3667,1
3668,3
3669,1
3670,4
3671,4
3672,0
3673,4
3674,0
3675,4
3676,1
3677,1
3678,0
3679,4
3680,2
3681,4
3682,0
3683,1
3684,0
3685,1
3686,1
3687,1
3688,3
3689,1
3690,4
3691,3
3692,2
3693,0
3694,2
3695,4
3696,2
3697,3
3698,1
3699,1
3700,1
3701,0
3702,4
3703,3
3704,3
3705,3
3706,3
3707,2
3708,0
3709,2
3710,1
3711,1
3712,1
3713,3
3714,4
3715,3
3716,3
3717,3
3718,3
3719,3
3720,1
3721,1
3722,3
3723,1
3724,4
3725,1
3726,2
3727,2
3728,4
3729,3
3730,1
3731,0
3732,2
3733,4
3734,1
3735,1
3736,3
3737,0
3738,1
3739,1
3740,1
3741,4
3742,2
3743,1
3744,1
3745,2
3746,3
3747,4
3748,1
3749,3
3750,2
3751,0
3752,4
3753,4
3754,1
3755,3
3756,2
3757,1
3758,0
3759,1
3760,1
3761,3
3762,1
3763,4
3764,1
3765,1
3766,1
3767,2
3768,1
3769,3
3770,0
3771,2
3772,3
3773,2
3774,2
3775,1
3776,3
3777,2
3778,3
3779,1
3780,3
3781,4
3782,3
3783,1
3784,3
3785,4
3786,4
3787,0
3788,1
3789,4
3790,3
3791,0
3792,1
3793,3
3794,3
3795,2
3796,0
3797,4
